NAME,areaname,periodyear,stfips,areatype,area,empYear,avg_estabYear,totwageYear,avgwkwageYear,Tot_pop,pop_16u,lab_force,armed_for,civilian,emplyd,unemplyd,not_labor,ce_jobs,Med_earn,avg_earn,lq,ce_per_w,ce_per_c,ad,pub,agent,arch,land,direct,curator,lib,art,craft,fine_art,multimed,comm_des,fash_des,flor_des,graph_des,int_des,merch,set_des,actor,producer,dancer,chore,music_dir,singer,radio_tv,pub_rel,editor,tech_writ,author,media_other,audio_tech,broad_tech,sound_eng,photo,camera,film,med_equip,makeup,mus_repair
Mahnomen,Mahnomen County                 ,2014,27,4,87,1912,115,60191766,605,36172,28317,19672,13,19659,18670,989,8645,38,16.07,16.54,0.44,2.0,1.1,0,0,0,0,0,1,0,5,1,1,1,1,0,0,1,2,1,0,0,0,0,0,0,2,3,0,1,2,0,3,0,0,0,0,9,0,0,0,0,1
Marshall,Marshall County                 ,2014,27,4,89,2378,308,92054726,743,5486,3969,2439,0,2439,2190,249,1530,93,16.57,16.99,0.63,42.3,16.9,0,0,1,0,0,4,0,2,2,3,6,2,0,0,6,3,0,1,0,2,1,1,0,5,15,0,1,3,1,11,0,1,0,0,15,0,0,0,0,1
Martin,Martin County                   ,2014,27,4,91,8581,676,317050368,710,9447,7521,5020,4,5016,4772,244,2501,209,17.36,18.29,0.64,43.7,22.1,1,2,2,2,1,11,0,7,5,5,10,3,3,1,2,14,3,3,0,3,3,1,0,8,20,17,7,12,2,20,1,2,2,0,32,1,1,1,0,2
McLeod,McLeod County                   ,2014,27,4,85,16762,975,685567008,786,20515,16570,10875,2,10873,10392,481,5695,405,16.94,17.66,0.68,39.0,19.8,2,3,2,5,1,22,1,11,8,8,14,7,17,2,17,49,12,7,1,6,4,2,0,17,36,18,11,15,13,29,2,3,1,1,50,1,1,1,0,4
Meeker,Meeker County                   ,2014,27,4,93,7008,586,238272319,653,23147,18089,12141,0,12141,11423,718,5948,328,16.50,16.97,0.83,28.7,14.1,1,1,4,10,1,11,1,5,9,11,21,8,5,2,6,20,6,5,1,7,3,2,1,11,42,3,7,10,4,36,1,2,0,0,63,1,1,1,0,5
Mille Lacs,Mille Lacs County               ,2014,27,4,95,9581,690,298806988,599,25891,20094,12834,3,12831,11745,1086,7260,200,17.96,18.44,0.53,17.1,7.7,1,1,1,3,1,13,1,14,4,4,8,3,4,1,7,22,4,3,0,5,1,1,0,8,21,0,6,5,1,14,2,2,0,0,34,1,0,0,0,2
Morrison,Morrison County                 ,2014,27,4,97,10575,939,344031415,625,33054,26034,17629,4,17625,16327,1298,8405,395,17.99,18.54,0.81,24.2,11.9,7,6,2,5,1,21,1,6,11,9,16,9,3,1,8,46,5,12,1,6,4,1,1,20,36,4,20,14,3,29,4,3,1,1,70,1,1,1,0,3
Mower,Mower County                    ,2014,27,4,99,16255,857,694590705,821,39312,30605,20391,0,20391,19068,1323,10214,369,18.28,19.24,0.69,19.3,9.4,3,6,3,5,2,20,3,11,7,8,16,7,3,1,2,23,4,6,1,6,8,2,1,15,40,8,15,16,2,39,4,6,5,1,56,4,2,2,1,4
Murray,Murray County                   ,2014,27,4,101,2960,335,95747332,622,8586,6992,4482,4,4478,4287,191,2510,113,16.69,17.31,0.66,26.4,13.2,0,1,1,1,0,9,0,2,3,3,6,2,1,0,7,11,3,2,0,2,1,1,0,5,15,0,3,3,1,9,0,1,0,0,17,0,0,0,0,1
Nicollet,Nicollet County                 ,2014,27,4,103,14117,674,543504720,740,32923,26322,19360,2,19358,18572,786,6962,531,18.28,19.18,1.04,28.6,16.1,3,6,3,4,1,23,1,15,10,8,15,9,6,2,6,129,7,12,2,9,16,2,1,14,41,9,15,20,4,33,10,10,9,2,58,7,3,4,0,2
Nobles,Nobles County                   ,2014,27,4,105,10326,623,366606213,682,21589,16551,11090,11,11079,10325,754,5461,227,16.91,17.59,0.54,22.0,10.5,1,1,2,3,1,13,1,7,5,6,10,4,4,1,4,17,4,4,1,4,2,1,0,10,27,7,7,12,2,22,1,2,1,0,38,1,1,1,0,2
Norman,Norman County                   ,2014,27,4,107,1680,241,55473458,634,6725,5388,3343,2,3341,3174,167,2045,78,17.34,17.81,0.84,24.5,11.6,0,0,1,2,0,2,0,1,2,2,4,1,1,1,3,6,2,1,0,1,1,1,0,3,8,5,1,7,1,8,0,0,1,0,11,0,0,0,0,1
Olmsted,Olmsted County,2014,27,4,109,92298,3355,5026025344,1047,147431,114388,82864,21,82843,79169,3674,31524,2580,20.47,21.19,0.80,32.6,17.5,13,58,18,38,6,73,3,75,51,56,105,50,18,7,28,172,51,47,6,64,46,12,9,60,218,35,118,106,36,204,44,29,23,10,613,21,14,14,3,26
Otter Tail,Otter Tail County               ,2014,27,4,111,22338,1754,779927265,671,57417,46636,29165,13,29152,27638,1514,17471,588,17.61,18.19,0.56,21.3,10.2,2,4,5,10,2,35,1,10,14,16,30,12,6,2,17,43,11,9,2,10,4,4,1,26,75,9,14,29,6,56,4,5,2,1,99,2,2,1,1,6
Pennington,Pennington County               ,2014,27,4,113,10288,420,419549592,783,14041,11055,7807,0,7807,7514,293,3248,243,16.28,16.79,0.66,32.3,17.3,1,1,2,3,1,8,0,6,5,7,14,5,4,1,2,20,3,5,1,5,2,1,0,9,31,12,5,11,5,26,2,3,2,0,34,0,1,1,0,2
Pine,Pine County                     ,2014,27,4,115,8065,606,230540130,549,29347,23916,14149,3,14146,12937,1209,9767,188,16.84,17.22,0.60,14.6,6.4,1,1,2,2,1,11,1,13,4,4,8,3,2,0,11,14,3,4,0,4,1,1,0,7,20,1,6,8,2,17,2,3,0,1,25,1,1,1,0,2
Pipestone,Pipestone County                ,2014,27,4,117,4395,345,139322896,609,9407,7366,4914,2,4912,4688,224,2452,90,18.59,19.34,0.52,19.2,9.5,0,1,1,1,0,6,1,3,2,2,4,1,1,0,4,10,1,1,0,2,1,1,0,5,11,3,3,4,1,7,0,2,0,0,9,0,0,0,0,1
Polk,Polk County                     ,2014,27,4,119,12234,965,435761580,684,31630,25028,16540,36,16504,15671,833,8488,286,18.82,19.45,0.63,18.2,9.0,1,4,3,13,2,22,3,11,15,9,13,6,2,0,12,14,3,4,2,4,5,2,0,11,31,4,8,7,1,23,3,4,1,0,39,1,1,1,0,2
Pope,Pope County                     ,2014,27,4,121,4195,341,161983998,741,10946,8903,5686,0,5686,5422,264,3217,167,16.76,17.18,0.72,30.9,15.3,0,1,2,3,1,6,0,2,5,6,12,5,2,0,3,14,4,3,0,4,1,1,0,7,24,1,3,5,2,20,1,1,0,0,26,0,0,0,0,2
Ramsey,Ramsey County                   ,2014,27,4,123,323276,13221,18718732560,1114,521265,413165,283798,126,283672,261376,22296,129367,13219,21.43,22.71,1.31,50.6,25.4,131,291,165,338,118,361,45,280,269,289,538,261,124,60,125,1098,283,343,130,248,281,119,34,316,1302,160,623,618,191,1192,311,209,128,56,1921,66,81,50,13,50
Red Lake,Red Lake County                 ,2014,27,4,125,1029,128,32128120,599,4071,3171,2204,0,2204,2094,110,967,14,18.38,19.00,0.33,6.5,3.3,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
Redwood,Redwood County                  ,2014,27,4,127,6413,543,208730911,625,15834,12409,8034,4,8030,7627,403,4375,154,17.01,17.79,0.66,20.2,9.7,1,1,1,1,0,13,1,8,3,3,5,2,5,0,7,17,3,3,0,2,1,1,0,8,14,7,5,3,2,8,1,1,0,0,21,0,1,0,0,3
Renville,Renville County                 ,2014,27,4,129,5747,576,215553229,720,15326,12303,8035,1,8034,7550,484,4268,113,17.38,18.10,0.44,14.9,7.4,0,1,1,1,0,11,0,5,2,3,5,2,2,0,6,7,1,2,0,2,1,1,0,7,14,1,4,4,2,9,0,1,0,0,14,0,0,0,0,1
Rice,Rice County                     ,2014,27,4,131,23313,1482,947745491,781,64829,51740,35632,9,35623,33390,2233,16108,787,18.58,19.54,0.91,23.6,12.1,4,9,6,10,3,27,3,21,16,20,38,15,7,3,11,49,14,12,2,13,8,4,3,28,84,47,26,35,5,88,12,25,5,3,118,2,3,4,1,4
Rock,Rock County                     ,2014,27,4,133,3488,300,120436695,664,9587,7476,4907,9,4898,4703,195,2569,85,16.55,17.22,0.54,18.0,8.9,0,1,1,2,0,7,0,3,2,2,4,1,1,0,4,5,1,1,0,1,1,1,0,4,10,2,3,5,1,7,0,1,0,0,10,0,0,0,0,1
Roseau,Roseau County                   ,2014,27,4,135,8911,440,397014213,856,15545,12220,8626,2,8624,8329,295,3594,185,17.38,17.82,0.49,22.2,11.9,1,1,2,4,1,5,0,3,4,4,9,3,5,0,4,14,3,2,0,3,2,1,0,6,18,3,5,9,5,15,1,1,1,0,45,1,1,0,0,2
St Louis,Saint Louis County              ,2014,27,4,137,96349,5245,4030859786,804,200563,166296,103194,204,102990,94870,8120,63102,2732,17.48,18.34,0.95,28.8,13.6,24,28,21,85,9,94,17,61,60,72,128,60,48,10,64,168,53,63,8,64,73,18,12,88,300,82,92,93,23,243,47,59,47,10,342,16,12,17,3,17
Scott,Scott County                    ,2014,27,4,139,43324,2978,1950509762,866,135129,99801,77066,46,77020,72883,4137,22735,1625,20.33,21.23,0.98,22.3,12.0,13,20,14,36,20,40,1,60,37,34,66,32,21,10,15,195,50,36,11,27,22,24,4,38,144,8,61,52,19,131,23,18,3,6,303,8,9,4,2,11
Sherburne,Sherburne County                ,2014,27,4,141,25845,1859,1024234872,761,89770,67220,49583,0,49583,46526,3057,17637,835,18.42,19.29,0.79,17.9,9.3,6,9,7,17,10,32,1,24,20,21,39,18,13,4,18,73,32,29,4,13,9,8,2,25,88,5,27,26,8,74,8,7,2,2,137,3,4,1,1,7
Sibley,Sibley County                   ,2014,27,4,143,4032,380,145494413,693,15096,11750,8325,0,8325,7795,530,3425,109,17.45,18.17,0.54,14.0,7.3,1,1,1,1,0,12,0,3,3,3,5,3,1,0,3,9,3,2,0,1,1,1,0,6,12,0,4,6,1,10,0,1,0,0,14,0,0,0,0,1
Stearns,Stearns County                  ,2014,27,4,145,82976,4234,3410779210,790,151728,120610,87205,52,87153,81665,5488,33405,1862,18.35,19.43,0.71,22.8,12.3,12,35,11,26,5,72,2,45,35,33,63,34,29,5,41,179,50,88,8,66,31,9,5,54,153,58,112,56,20,131,44,36,12,7,246,7,7,16,2,17
Steele,Steele County                   ,2014,27,4,147,21530,928,845899403,756,36472,28200,19689,23,19666,18382,1284,8511,430,18.05,19.07,0.57,23.4,11.8,2,4,3,5,2,19,1,9,8,11,20,8,14,1,13,57,9,7,1,7,3,2,0,14,43,20,14,15,5,41,2,4,2,1,57,1,1,1,0,4
Stevens,Stevens County                  ,2014,27,4,149,5341,353,219843068,790,9748,7929,5379,0,5379,5145,234,2550,112,16.41,17.04,0.57,21.8,11.5,1,1,1,1,0,7,0,4,2,2,4,2,1,0,8,9,2,2,0,2,1,0,0,5,12,4,4,5,2,8,2,2,1,0,14,0,0,1,0,1
Swift,Swift County                    ,2014,27,4,151,3499,329,123506709,678,9602,7823,5193,0,5193,4975,218,2630,78,15.96,16.61,0.59,15.6,8.1,1,1,1,0,0,6,0,3,1,2,3,1,1,0,2,4,1,1,0,1,1,1,0,5,9,3,3,3,2,6,1,1,1,0,11,1,0,0,0,1
Todd,Todd County                     ,2014,27,4,153,6001,556,200312635,642,24588,19350,12085,4,12081,11320,761,7265,178,17.08,17.58,0.52,15.8,7.3,0,1,1,2,1,12,0,5,4,4,8,3,2,1,5,19,3,2,0,2,2,1,0,10,21,2,3,11,1,14,1,1,1,0,30,1,1,0,0,1
Traverse,Traverse County                 ,2014,27,4,155,1055,142,34482225,628,3455,2844,1707,0,1707,1661,46,1137,37,17.21,17.67,0.61,22.1,10.6,0,0,0,0,0,2,0,1,1,1,2,1,0,0,3,2,1,0,0,1,0,0,0,1,5,0,1,3,0,4,0,0,0,0,7,0,0,0,0,0
Wabasha,Wabasha County                  ,2014,27,4,157,6918,602,234270233,651,21485,17177,11822,2,11820,11237,583,5355,180,19.73,20.32,0.62,16.1,8.4,1,3,1,2,0,9,0,10,3,4,8,3,3,0,3,11,3,3,1,8,2,1,0,6,18,1,8,8,2,14,2,1,0,0,33,1,1,0,0,3
Wadena,Wadena County                   ,2014,27,4,159,5752,427,203699115,681,13754,10840,6122,2,6120,5793,327,4718,105,17.17,17.78,0.57,18.0,7.6,1,1,1,1,0,5,0,5,2,2,4,1,1,0,5,7,1,3,0,1,1,0,0,4,9,10,3,6,1,6,1,1,2,0,17,0,0,0,0,2
Waseca,Waseca County                   ,2014,27,4,161,6774,498,258149930,733,19127,15101,9992,0,9992,9448,544,5109,160,17.68,18.54,0.53,16.9,8.4,1,2,1,2,1,13,1,6,4,3,6,2,2,0,2,34,3,1,0,2,1,1,0,7,16,0,6,7,2,14,1,1,0,0,16,0,0,1,0,1
Washington,Washington County               ,2014,27,4,163,76684,5281,3229676196,810,244103,188788,135984,151,135833,128308,7525,52804,3043,19.59,20.45,0.97,23.7,12.5,24,30,26,78,28,110,1,64,70,68,130,62,38,13,53,274,95,98,13,45,36,28,9,85,308,13,98,121,31,279,29,24,4,8,591,12,17,5,3,22
Watonwan,Watonwan County                 ,2014,27,4,165,4021,313,125505435,600,11151,8651,5957,4,5953,5702,251,2694,68,16.43,17.27,0.37,12.0,6.1,0,1,0,1,0,7,0,3,1,1,2,1,0,0,2,7,1,1,0,0,0,0,0,4,6,0,3,5,0,5,0,1,0,0,11,0,0,0,0,1
Wilkin,Wilkin County                   ,2014,27,4,167,2010,209,72490157,693,6561,5177,3502,0,3502,3393,109,1675,67,18.90,19.38,0.59,19.8,10.2,0,0,1,0,0,4,0,1,2,2,4,2,1,0,3,6,2,1,0,1,0,0,0,3,9,0,1,2,0,6,0,0,0,0,12,0,0,0,0,1
Winona,Winona County                   ,2014,27,4,169,24781,1163,933751352,724,51285,42855,30398,4,30394,27914,2480,12457,716,17.83,18.94,0.99,25.6,14.0,6,12,7,10,2,29,3,19,15,15,28,12,10,3,9,63,9,9,2,10,11,5,1,33,66,11,32,32,8,72,16,24,3,33,79,2,5,6,1,4
Wright,Wright County                   ,2014,27,4,171,38795,3012,1478922536,732,127386,93690,71058,64,70994,67021,3973,22632,1295,18.29,19.09,0.76,19.3,10.2,10,12,11,35,15,48,0,35,31,30,58,26,20,7,24,120,40,51,5,18,12,9,2,37,126,7,43,52,11,112,10,10,3,3,238,4,5,2,1,12
Yellow Medicine,Yellow Medicine County          ,2014,27,4,173,4073,342,138957644,656,10233,8176,5312,5,5307,5119,188,2864,75,16.88,17.71,0.46,14.7,7.3,0,1,0,1,0,7,1,6,1,1,2,1,1,0,4,5,1,1,0,1,0,0,0,6,7,0,4,3,1,4,0,1,0,0,13,0,0,0,0,1
