County,FIPS,State,State abr.,metro_2003,civ_employ_07_11,creative_employ_07_11,creative_employ_shared,arts_pooled,arts_pooled_share,empYear,avg_estabYear,totwageYear,avgwkwageYear,Tot_pop,pop_16u,lab_force,armed_for,civilian,emplyd,unemplyd,not_labor,ce_jobs,Med_earn,avg_earn,lq,ce_per_w,ce_per_c,ad,pub,agent,arch,land,direct,curator,lib,art,craft,fine_art,multimed,comm_des,fash_des,flor_des,graph_des,int_des,merch,set_des,actor,producer,dancer,chore,music_dir,singer,radio_tv,pub_rel,editor,tech_writ,author,media_other,audio_tech,broad_tech,sound_eng,photo,camera,film,med_equip,makeup,mus_repair,pop_med_earnings,avgwages,pop_med_male,pop_med_female
Aitkin County,27001,Minnesota,MN,0,6815,1295,0.19002,55,0.00807,3735,435,117380412,604,15964,13510,7114,7,7107,6531,576,6396,165,17,17,1,25,10,1,1,2,4,1,5,0,3,5,4,9,3,3,1,3,17,7,3,0,3,2,1,0,4,16,3,3,6,1,14,1,1,1,0,33,1,1,0,0,3,24268,11.66730769,29088,20964
Anoka County,27003,Minnesota,MN,1,175685,46900,0.26696,1530,0.00871,116843,6885,5581512952,918,336316,262119,192597,152,192445,178642,13803,69522,4620,18,19,1,26,14,26,41,44,96,37,129,2,86,107,133,252,107,61,14,84,375,121,145,21,85,54,44,10,125,536,30,129,145,64,472,40,41,9,12,851,18,22,9,6,37,38396,18.45961538,44026,32481
Becker County,27005,Minnesota,MN,0,15890,3015,0.18974,105,0.00661,13888,1027,485988851,673,32971,25793,16416,6,16410,15668,742,9377,513,20,20,1,33,16,2,2,5,10,2,16,1,9,14,15,31,12,5,1,8,48,12,7,2,10,6,4,1,17,59,13,10,17,4,51,3,4,3,1,95,2,2,1,1,7,28963,13.92451923,35445,22213
Beltrami County,27007,Minnesota,MN,0,20255,4065,0.20069,210,0.01037,18783,1181,678959948,695,45236,35131,22868,7,22861,20340,2521,12263,588,17,17,1,29,13,3,4,5,10,2,22,2,14,13,16,30,12,5,1,11,40,8,10,2,12,8,4,1,26,68,15,14,37,6,58,7,8,7,3,90,3,3,2,1,4,23443,11.27067308,26753,20785
Benton County,27009,Minnesota,MN,1,20135,3740,0.18575,175,0.00869,17185,929,613163109,686,38980,30263,21442,6,21436,19701,1735,8821,853,17,18,1,43,22,3,5,9,12,2,21,0,7,22,30,58,22,11,2,10,74,20,21,3,25,8,6,2,25,118,17,19,23,5,104,7,6,2,1,139,2,3,1,1,7,30940,14.875,36608,25777
Big Stone County,27011,Minnesota,MN,0,2445,325,0.13292,25,0.01023,1756,205,59354369,649,5180,4235,2536,1,2535,2453,82,1699,58,16,17,1,24,11,0,0,0,1,0,5,0,3,1,2,3,1,0,0,4,3,1,1,0,1,0,1,0,4,7,1,1,1,0,5,0,0,0,0,8,0,0,0,0,1,30864,14.83846154,36944,24260
Blue Earth County,27013,Minnesota,MN,0,36230,7270,0.20066,365,0.01008,38064,1943,1479447172,747,64720,53365,38059,13,38046,35889,2157,15306,1047,18,19,1,29,16,4,10,8,14,3,31,2,31,23,28,51,23,14,3,21,87,28,26,3,39,17,6,3,29,106,18,29,44,10,94,12,17,5,4,174,5,5,6,1,12,22893,11.00625,29088,18167
Brown County,27015,Minnesota,MN,0,13950,2030,0.14552,175,0.01255,13527,807,501360720,712,25513,20596,14104,2,14102,13504,598,6492,397,18,19,1,29,16,4,4,3,4,1,20,1,9,11,10,17,8,5,1,6,42,7,7,1,6,4,2,2,14,39,12,17,26,4,47,3,5,1,1,47,1,1,1,0,4,28251,13.58221154,36531,21987
Carlton County,27017,Minnesota,MN,1,16325,3040,0.18622,185,0.01133,13670,742,541564407,761,35430,28059,17309,50,17259,16103,1156,10750,376,17,18,1,23,11,2,3,4,7,1,13,1,17,9,12,24,9,6,2,6,23,8,8,1,9,4,2,1,13,49,4,11,11,2,41,5,6,1,1,52,1,1,2,0,3,29667,14.26298077,35564,24598
Carver County,27019,Minnesota,MN,1,48275,16705,0.34604,580,0.01202,36410,2260,1793325363,947,94212,70237,53443,0,53443,50888,2555,16794,2296,20,21,1,45,24,33,27,20,44,14,43,0,32,65,53,100,50,31,11,28,223,57,65,29,58,41,23,8,51,221,9,101,63,29,212,36,20,2,8,455,8,12,5,2,8,42400,20.38461538,52166,33469
Cass County,27021,Minnesota,MN,0,12360,2610,0.21117,125,0.01011,9981,825,272729670,526,28499,23084,13254,9,13245,12114,1131,9830,631,17,18,1,52,22,3,2,7,15,3,9,1,14,19,19,37,15,8,3,16,53,19,9,2,10,5,5,1,16,69,3,13,27,4,67,3,4,1,1,130,3,3,1,1,12,25403,12.21298077,31310,19657
Chippewa County,27023,Minnesota,MN,0,6255,1075,0.17186,30,0.00480,5694,422,197515462,667,12235,9803,6611,9,6602,6365,237,3192,196,17,18,1,31,16,3,2,2,2,0,10,0,4,5,5,10,4,3,1,6,16,3,5,0,3,2,1,0,8,21,5,13,7,3,18,1,1,0,0,27,0,1,0,0,1,26916,12.94038462,35551,21461
Chisago County,27025,Minnesota,MN,1,26510,5625,0.21218,260,0.00981,14251,1114,514446690,693,53798,42215,29193,24,29169,27429,1740,13022,512,18,19,1,19,10,3,4,5,17,5,18,0,12,12,14,26,11,8,2,8,36,10,15,2,9,6,5,1,15,59,3,15,20,4,53,4,4,1,1,91,2,3,1,1,5,35666,17.14711538,42362,29703
Clay County,27027,Minnesota,MN,1,31025,6885,0.22192,390,0.01257,18455,1315,670443898,698,60249,47682,34339,55,34284,32598,1686,13343,755,18,18,1,23,13,3,6,8,23,5,39,5,10,21,24,45,20,6,2,14,38,13,8,3,20,8,6,1,27,102,6,17,16,6,82,18,21,2,3,112,2,3,4,1,4,29233,14.05432692,36457,22481
Clearwater County,27029,Minnesota,MN,0,3745,575,0.15354,35,0.00935,2607,217,96730832,711,8735,6813,3913,0,3913,3549,364,2900,93,18,18,1,26,11,0,1,1,3,0,3,0,2,3,3,5,2,2,0,4,8,3,1,0,2,1,1,0,4,11,1,2,3,1,10,0,2,0,0,12,0,0,0,0,1,26604,12.79038462,35278,19407
Cook County,27031,Minnesota,MN,0,2745,795,0.28962,4,0.00146,2790,293,81652947,564,5197,4507,2928,0,2928,2795,133,1579,151,17,17,1,54,29,1,0,2,3,1,2,0,3,3,5,9,3,1,0,3,8,3,2,0,6,2,1,0,4,19,4,2,5,1,17,1,1,0,1,32,1,1,1,0,1,25784,12.39615385,30402,22443
Cottonwood County,27033,Minnesota,MN,0,5680,855,0.15053,40,0.00704,4732,392,159576417,648,11676,9200,5781,0,5781,5501,280,3419,157,18,19,1,29,13,1,1,1,4,1,7,1,4,4,3,6,3,3,1,6,14,4,2,0,2,2,1,0,7,13,5,4,7,2,11,1,1,0,0,31,1,1,0,0,2,26255,12.62259615,33227,20155
Crow Wing County,27035,Minnesota,MN,0,28630,6200,0.21656,245,0.00856,28233,2070,995256519,678,62900,50407,31227,149,31078,28675,2403,19180,659,19,19,1,23,10,4,5,5,13,3,29,1,10,13,14,26,12,7,2,16,66,14,12,2,19,9,3,3,24,63,21,16,39,8,52,7,6,5,2,111,4,4,2,1,8,26689,12.83125,32004,22698
Dakota County,27037,Minnesota,MN,1,215670,66755,0.30952,2020,0.00937,180775,9586,8988265599,956,405521,314309,234096,212,233884,220143,13741,80213,8364,21,22,1,38,21,70,93,57,161,57,196,2,115,220,158,303,157,82,28,105,901,190,207,31,108,113,53,21,167,665,49,274,1266,140,699,112,66,23,24,1312,34,42,17,8,36,40355,19.40144231,47754,33420
Dodge County,27039,Minnesota,MN,1,10675,1865,0.17471,50,0.00468,5619,442,223275825,763,20246,15232,11259,44,11215,10789,426,3973,232,18,19,1,22,11,1,2,2,5,1,8,0,10,6,6,13,5,3,0,2,24,4,2,1,4,2,1,0,7,25,1,5,9,2,21,1,1,0,0,52,1,1,0,0,2,36205,17.40625,41827,31359
Douglas County,27041,Minnesota,MN,0,18320,4275,0.23335,165,0.00901,17977,1336,687201227,735,36413,29515,19480,14,19466,18462,1004,10035,508,18,18,1,28,14,3,3,5,9,2,21,1,7,13,14,27,11,6,2,10,37,11,12,2,12,5,3,1,20,58,20,12,19,7,48,4,5,4,1,86,2,2,1,1,5,29898,14.37403846,36990,22581
Faribault County,27043,Minnesota,MN,0,7200,1050,0.14583,35,0.00486,4864,452,223254154,879,14337,11663,7428,2,7426,7067,359,4235,154,18,18,1,22,11,0,1,1,3,1,9,0,4,3,4,8,3,1,0,4,8,3,2,0,2,1,1,0,7,19,15,4,5,1,15,1,1,2,0,16,0,0,0,0,2,27692,13.31346154,34837,20927
Fillmore County,27045,Minnesota,MN,0,10455,1550,0.14825,55,0.00526,6009,639,184717200,591,20842,16393,10931,4,10927,10403,524,5462,247,17,18,1,24,12,1,1,2,6,1,12,1,5,6,7,13,5,3,1,4,14,5,3,1,7,4,2,2,10,29,5,7,11,1,26,1,2,1,1,42,1,1,0,0,3,30444,14.63653846,34882,25684
Freeborn County,27047,Minnesota,MN,0,15725,2075,0.13196,130,0.00827,12094,805,445980589,709,31034,25015,16127,1,16126,15281,845,8888,319,19,20,1,21,10,2,2,3,2,1,20,1,7,7,9,17,7,4,1,7,22,5,4,1,6,4,2,0,13,41,9,9,15,2,38,2,3,2,1,43,2,1,1,0,2,27777,13.35432692,34406,21626
Goodhue County,27049,Minnesota,MN,0,23975,4460,0.18603,200,0.00834,21629,1324,914178985,813,46336,36933,25138,4,25134,23625,1509,11795,550,18,19,1,23,12,3,6,4,10,3,29,1,19,12,14,24,10,14,12,15,69,9,7,1,8,5,3,2,19,56,3,21,21,5,51,3,5,1,1,75,2,2,1,1,5,31861,15.31778846,40367,25219
Grant County,27051,Minnesota,MN,0,2955,530,0.17936,20,0.00677,1928,250,66112891,658,5977,4850,3119,0,3119,2961,158,1731,79,17,17,1,27,13,0,1,1,2,0,5,0,1,2,2,5,2,1,0,3,5,1,1,0,2,0,1,0,4,10,0,2,3,1,7,0,1,0,0,14,0,0,0,0,1,30151,14.49567308,36133,22198
Hennepin County,27053,Minnesota,MN,1,614325,215220,0.35034,12680,0.02064,866057,37761,55336573979,1229,1184091,946185,681820,384,681436,633747,47689,264365,39399,24,25,1,62,33,500,710,320,1282,356,820,39,531,972,880,1674,862,426,200,327,3803,1077,1162,339,786,689,341,90,826,3856,245,1838,1742,662,3753,818,421,145,149,6022,162,252,151,38,130,37402,17.98173077,42332,32413
Houston County,27055,Minnesota,MN,1,10090,1965,0.19475,100,0.00991,4934,427,148432313,578,18859,15254,10326,3,10323,9741,582,4928,311,18,19,2,32,16,5,3,3,4,2,11,0,7,7,8,14,6,6,4,8,15,5,18,4,8,13,2,1,8,29,4,4,7,1,26,18,5,2,1,41,4,2,3,0,2,30726,14.77211538,36843,25320
Hubbard County,27057,Minnesota,MN,0,8950,1820,0.20335,85,0.00950,5767,591,189167903,631,20518,16712,10008,2,10006,9482,524,6704,170,17,17,1,18,8,1,1,2,2,1,8,0,3,3,4,8,3,1,0,8,11,3,2,1,4,2,1,0,8,21,11,3,5,1,15,1,1,2,0,30,0,1,0,0,2,25773,12.39086538,30528,21954
Isanti County,27059,Minnesota,MN,1,18455,3745,0.20293,150,0.00813,10902,763,401637276,708,38190,29667,20976,23,20953,19346,1607,8691,639,18,18,1,33,17,3,4,7,17,5,15,0,11,17,22,39,15,9,2,8,45,16,14,2,11,4,5,1,17,75,3,14,31,5,71,4,4,0,1,128,2,2,1,1,8,31601,15.19278846,39468,26612
Itasca County,27061,Minnesota,MN,0,19770,3735,0.18892,135,0.00683,15994,1180,612066775,735,45303,36757,21507,0,21507,19785,1722,15250,418,17,17,1,21,9,2,2,4,9,3,15,1,10,11,13,23,10,5,1,10,27,8,12,1,18,5,4,1,14,47,11,12,12,3,38,3,6,1,1,66,1,2,1,0,4,25168,12.1,31950,20156
Jackson County,27063,Minnesota,MN,0,5390,945,0.17532,65,0.01206,5757,351,200505805,669,10260,8217,5583,0,5583,5353,230,2634,133,16,17,1,25,13,1,1,1,1,0,7,1,4,3,3,6,2,4,0,3,11,2,2,0,2,1,1,0,5,13,5,6,6,5,10,1,1,0,0,22,0,0,0,0,1,29249,14.06201923,36311,21865
Kanabec County,27065,Minnesota,MN,0,7490,1125,0.15020,45,0.00601,3765,294,129295530,660,16084,12913,8089,4,8085,7174,911,4824,170,17,17,1,24,11,1,1,2,2,0,6,0,4,5,6,11,4,3,1,5,16,4,3,0,4,1,1,0,5,21,1,4,9,1,17,1,1,0,1,25,1,0,0,0,2,26970,12.96634615,32940,20739
Kandiyohi County,27067,Minnesota,MN,0,21900,4080,0.18630,145,0.00662,22812,1343,802450808,676,42316,33501,23145,11,23134,21693,1441,10356,528,18,19,1,24,12,3,4,4,12,2,44,1,15,11,12,22,10,7,2,9,32,9,9,1,10,5,2,1,28,56,29,20,16,7,40,3,5,2,1,82,2,1,1,0,8,27762,13.34711538,33478,22664
Kittson County,27069,Minnesota,MN,0,2240,295,0.13170,4,0.00179,1485,187,52925890,685,4501,3617,2243,0,2243,2180,63,1374,59,17,17,1,27,13,0,0,1,1,0,3,0,1,2,2,4,1,1,0,2,4,2,1,0,1,0,0,0,3,8,0,1,2,0,6,0,0,0,0,11,0,0,0,0,1,29004,13.94423077,37267,19825
Koochiching County,27071,Minnesota,MN,0,5970,880,0.14740,35,0.00586,4766,414,177266007,715,13138,10852,6359,0,6359,5887,472,4493,90,17,17,1,15,7,1,1,1,2,0,2,0,3,2,2,5,2,1,1,5,9,1,3,0,2,1,1,0,3,9,3,2,3,1,8,1,1,1,0,11,0,0,1,0,2,25741,12.37548077,37158,20164
Lac qui Parle County,27073,Minnesota,MN,0,3640,585,0.16071,30,0.00824,2288,224,75943009,638,7096,5835,3613,2,3611,3461,150,2222,103,16,17,1,30,15,0,0,1,2,0,3,1,2,3,2,4,2,1,0,5,9,5,1,0,1,1,1,0,3,9,4,2,3,0,9,0,1,0,0,23,0,0,0,0,1,28681,13.78894231,35885,21339
Lake County,27075,Minnesota,MN,0,5340,965,0.18071,40,0.00749,4305,311,178061559,796,10791,9062,5121,0,5121,4837,284,3941,168,17,17,1,35,16,1,1,2,2,1,3,2,3,5,6,12,4,2,0,1,11,3,3,1,5,1,2,0,5,23,1,5,5,1,20,1,1,0,0,31,0,1,0,0,1,30688,14.75384615,40342,21738
Lake of the Woods County,27077,Minnesota,MN,0,2045,350,0.17115,50,0.02445,1584,172,45069981,547,3976,3320,2064,0,2064,1986,78,1256,49,17,17,1,25,12,0,0,0,0,0,1,0,1,1,1,3,1,0,0,4,4,1,1,0,1,0,1,0,2,5,0,1,2,1,4,0,0,0,0,10,0,0,0,0,1,26169,12.58125,29868,24318
Le Sueur County,27079,Minnesota,MN,0,14560,2680,0.18407,110,0.00756,8534,702,345814727,775,27717,21626,15400,33,15367,14467,900,6226,394,18,18,1,27,14,2,2,4,8,2,9,0,6,11,12,23,9,4,1,18,26,7,5,1,7,5,3,1,11,42,2,8,18,2,42,2,3,0,3,87,2,3,1,1,4,32918,15.82596154,40444,26593
Lincoln County,27081,Minnesota,MN,0,3030,480,0.15842,20,0.00660,1700,223,55106247,623,5821,4682,3072,2,3070,2989,81,1610,62,18,19,1,21,11,0,0,0,1,0,4,0,2,1,2,3,1,0,0,4,3,1,1,0,1,0,0,0,3,7,0,2,4,1,6,0,0,0,0,9,0,0,0,0,1,30073,14.45817308,35496,22623
Lyon County,27083,Minnesota,MN,0,14170,2610,0.18419,160,0.01129,14912,829,577042268,744,25724,20064,14766,4,14762,14119,643,5298,312,18,19,1,22,12,2,3,2,5,1,12,1,11,6,7,14,6,5,1,8,23,8,7,1,6,2,2,1,14,31,17,12,10,4,26,2,4,1,0,48,1,1,1,0,3,28309,13.61009615,33411,22100
