Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_STATE,Geo_COUNTY,Tot_pop,pop_16u,lab_force,armed_for,civilian,emplyd,unemplyd,not_labor,,,In labor force:,"7,114"
27001,05000US27001,"Aitkin County, Minnesota","Aitkin County, Minnesota",mn,50,0,ACSSF,13,27,1,15964,13510,7114,7,7107,6531,576,6396,,,In Armed Forces,7
27003,05000US27003,"Anoka County, Minnesota","Anoka County, Minnesota",mn,50,0,ACSSF,14,27,3,336316,262119,192597,152,192445,178642,13803,69522,,,Civilian:,"7,107"
27005,05000US27005,"Becker County, Minnesota","Becker County, Minnesota",mn,50,0,ACSSF,15,27,5,32971,25793,16416,6,16410,15668,742,9377,,,Employed,"6,531"
27007,05000US27007,"Beltrami County, Minnesota","Beltrami County, Minnesota",mn,50,0,ACSSF,16,27,7,45236,35131,22868,7,22861,20340,2521,12263,,,Unemployed,576
27009,05000US27009,"Benton County, Minnesota","Benton County, Minnesota",mn,50,0,ACSSF,17,27,9,38980,30263,21442,6,21436,19701,1735,8821,,,Not In labor force,"6,396"
27011,05000US27011,"Big Stone County, Minnesota","Big Stone County, Minnesota",mn,50,0,ACSSF,18,27,11,5180,4235,2536,1,2535,2453,82,1699,,,,
27013,05000US27013,"Blue Earth County, Minnesota","Blue Earth County, Minnesota",mn,50,0,ACSSF,19,27,13,64720,53365,38059,13,38046,35889,2157,15306,,,,
27015,05000US27015,"Brown County, Minnesota","Brown County, Minnesota",mn,50,0,ACSSF,20,27,15,25513,20596,14104,2,14102,13504,598,6492,,,,
27017,05000US27017,"Carlton County, Minnesota","Carlton County, Minnesota",mn,50,0,ACSSF,21,27,17,35430,28059,17309,50,17259,16103,1156,10750,,,,
27019,05000US27019,"Carver County, Minnesota","Carver County, Minnesota",mn,50,0,ACSSF,22,27,19,94212,70237,53443,0,53443,50888,2555,16794,,,,
27021,05000US27021,"Cass County, Minnesota","Cass County, Minnesota",mn,50,0,ACSSF,23,27,21,28499,23084,13254,9,13245,12114,1131,9830,,,,
27023,05000US27023,"Chippewa County, Minnesota","Chippewa County, Minnesota",mn,50,0,ACSSF,24,27,23,12235,9803,6611,9,6602,6365,237,3192,,,,
27025,05000US27025,"Chisago County, Minnesota","Chisago County, Minnesota",mn,50,0,ACSSF,25,27,25,53798,42215,29193,24,29169,27429,1740,13022,,,,
27027,05000US27027,"Clay County, Minnesota","Clay County, Minnesota",mn,50,0,ACSSF,26,27,27,60249,47682,34339,55,34284,32598,1686,13343,,,,
27029,05000US27029,"Clearwater County, Minnesota","Clearwater County, Minnesota",mn,50,0,ACSSF,27,27,29,8735,6813,3913,0,3913,3549,364,2900,,,,
27031,05000US27031,"Cook County, Minnesota","Cook County, Minnesota",mn,50,0,ACSSF,28,27,31,5197,4507,2928,0,2928,2795,133,1579,,,,
27033,05000US27033,"Cottonwood County, Minnesota","Cottonwood County, Minnesota",mn,50,0,ACSSF,29,27,33,11676,9200,5781,0,5781,5501,280,3419,,,,
27035,05000US27035,"Crow Wing County, Minnesota","Crow Wing County, Minnesota",mn,50,0,ACSSF,30,27,35,62900,50407,31227,149,31078,28675,2403,19180,,,,
27037,05000US27037,"Dakota County, Minnesota","Dakota County, Minnesota",mn,50,0,ACSSF,31,27,37,405521,314309,234096,212,233884,220143,13741,80213,,,,
27039,05000US27039,"Dodge County, Minnesota","Dodge County, Minnesota",mn,50,0,ACSSF,32,27,39,20246,15232,11259,44,11215,10789,426,3973,,,,
27041,05000US27041,"Douglas County, Minnesota","Douglas County, Minnesota",mn,50,0,ACSSF,33,27,41,36413,29515,19480,14,19466,18462,1004,10035,,,,
27043,05000US27043,"Faribault County, Minnesota","Faribault County, Minnesota",mn,50,0,ACSSF,34,27,43,14337,11663,7428,2,7426,7067,359,4235,,,,
27045,05000US27045,"Fillmore County, Minnesota","Fillmore County, Minnesota",mn,50,0,ACSSF,35,27,45,20842,16393,10931,4,10927,10403,524,5462,,,,
27047,05000US27047,"Freeborn County, Minnesota","Freeborn County, Minnesota",mn,50,0,ACSSF,36,27,47,31034,25015,16127,1,16126,15281,845,8888,,,,
27049,05000US27049,"Goodhue County, Minnesota","Goodhue County, Minnesota",mn,50,0,ACSSF,37,27,49,46336,36933,25138,4,25134,23625,1509,11795,,,,
27051,05000US27051,"Grant County, Minnesota","Grant County, Minnesota",mn,50,0,ACSSF,38,27,51,5977,4850,3119,0,3119,2961,158,1731,,,,
27053,05000US27053,"Hennepin County, Minnesota","Hennepin County, Minnesota",mn,50,0,ACSSF,39,27,53,1184091,946185,681820,384,681436,633747,47689,264365,,,,
27055,05000US27055,"Houston County, Minnesota","Houston County, Minnesota",mn,50,0,ACSSF,40,27,55,18859,15254,10326,3,10323,9741,582,4928,,,,
27057,05000US27057,"Hubbard County, Minnesota","Hubbard County, Minnesota",mn,50,0,ACSSF,41,27,57,20518,16712,10008,2,10006,9482,524,6704,,,,
27059,05000US27059,"Isanti County, Minnesota","Isanti County, Minnesota",mn,50,0,ACSSF,42,27,59,38190,29667,20976,23,20953,19346,1607,8691,,,,
27061,05000US27061,"Itasca County, Minnesota","Itasca County, Minnesota",mn,50,0,ACSSF,43,27,61,45303,36757,21507,0,21507,19785,1722,15250,,,,
27063,05000US27063,"Jackson County, Minnesota","Jackson County, Minnesota",mn,50,0,ACSSF,44,27,63,10260,8217,5583,0,5583,5353,230,2634,,,,
27065,05000US27065,"Kanabec County, Minnesota","Kanabec County, Minnesota",mn,50,0,ACSSF,45,27,65,16084,12913,8089,4,8085,7174,911,4824,,,,
27067,05000US27067,"Kandiyohi County, Minnesota","Kandiyohi County, Minnesota",mn,50,0,ACSSF,46,27,67,42316,33501,23145,11,23134,21693,1441,10356,,,,
27069,05000US27069,"Kittson County, Minnesota","Kittson County, Minnesota",mn,50,0,ACSSF,47,27,69,4501,3617,2243,0,2243,2180,63,1374,,,,
27071,05000US27071,"Koochiching County, Minnesota","Koochiching County, Minnesota",mn,50,0,ACSSF,48,27,71,13138,10852,6359,0,6359,5887,472,4493,,,,
27073,05000US27073,"Lac qui Parle County, Minnesota","Lac qui Parle County, Minnesota",mn,50,0,ACSSF,49,27,73,7096,5835,3613,2,3611,3461,150,2222,,,,
27075,05000US27075,"Lake County, Minnesota","Lake County, Minnesota",mn,50,0,ACSSF,50,27,75,10791,9062,5121,0,5121,4837,284,3941,,,,
27077,05000US27077,"Lake of the Woods County, Minnesota","Lake of the Woods County, Minnesota",mn,50,0,ACSSF,51,27,77,3976,3320,2064,0,2064,1986,78,1256,,,,
27079,05000US27079,"Le Sueur County, Minnesota","Le Sueur County, Minnesota",mn,50,0,ACSSF,52,27,79,27717,21626,15400,33,15367,14467,900,6226,,,,
27081,05000US27081,"Lincoln County, Minnesota","Lincoln County, Minnesota",mn,50,0,ACSSF,53,27,81,5821,4682,3072,2,3070,2989,81,1610,,,,
27083,05000US27083,"Lyon County, Minnesota","Lyon County, Minnesota",mn,50,0,ACSSF,54,27,83,25724,20064,14766,4,14762,14119,643,5298,,,,
27085,05000US27085,"McLeod County, Minnesota","McLeod County, Minnesota",mn,50,0,ACSSF,55,27,85,36172,28317,19672,13,19659,18670,989,8645,,,,
27087,05000US27087,"Mahnomen County, Minnesota","Mahnomen County, Minnesota",mn,50,0,ACSSF,56,27,87,5486,3969,2439,0,2439,2190,249,1530,,,,
27089,05000US27089,"Marshall County, Minnesota","Marshall County, Minnesota",mn,50,0,ACSSF,57,27,89,9447,7521,5020,4,5016,4772,244,2501,,,,
27091,05000US27091,"Martin County, Minnesota","Martin County, Minnesota",mn,50,0,ACSSF,58,27,91,20515,16570,10875,2,10873,10392,481,5695,,,,
27093,05000US27093,"Meeker County, Minnesota","Meeker County, Minnesota",mn,50,0,ACSSF,59,27,93,23147,18089,12141,0,12141,11423,718,5948,,,,
27095,05000US27095,"Mille Lacs County, Minnesota","Mille Lacs County, Minnesota",mn,50,0,ACSSF,60,27,95,25891,20094,12834,3,12831,11745,1086,7260,,,,
27097,05000US27097,"Morrison County, Minnesota","Morrison County, Minnesota",mn,50,0,ACSSF,61,27,97,33054,26034,17629,4,17625,16327,1298,8405,,,,
27099,05000US27099,"Mower County, Minnesota","Mower County, Minnesota",mn,50,0,ACSSF,62,27,99,39312,30605,20391,0,20391,19068,1323,10214,,,,
27101,05000US27101,"Murray County, Minnesota","Murray County, Minnesota",mn,50,0,ACSSF,63,27,101,8586,6992,4482,4,4478,4287,191,2510,,,,
27103,05000US27103,"Nicollet County, Minnesota","Nicollet County, Minnesota",mn,50,0,ACSSF,64,27,103,32923,26322,19360,2,19358,18572,786,6962,,,,
27105,05000US27105,"Nobles County, Minnesota","Nobles County, Minnesota",mn,50,0,ACSSF,65,27,105,21589,16551,11090,11,11079,10325,754,5461,,,,
27107,05000US27107,"Norman County, Minnesota","Norman County, Minnesota",mn,50,0,ACSSF,66,27,107,6725,5388,3343,2,3341,3174,167,2045,,,,
27109,05000US27109,"Olmsted County, Minnesota","Olmsted County, Minnesota",mn,50,0,ACSSF,67,27,109,147431,114388,82864,21,82843,79169,3674,31524,,,,
27111,05000US27111,"Otter Tail County, Minnesota","Otter Tail County, Minnesota",mn,50,0,ACSSF,68,27,111,57417,46636,29165,13,29152,27638,1514,17471,,,,
27113,05000US27113,"Pennington County, Minnesota","Pennington County, Minnesota",mn,50,0,ACSSF,69,27,113,14041,11055,7807,0,7807,7514,293,3248,,,,
27115,05000US27115,"Pine County, Minnesota","Pine County, Minnesota",mn,50,0,ACSSF,70,27,115,29347,23916,14149,3,14146,12937,1209,9767,,,,
27117,05000US27117,"Pipestone County, Minnesota","Pipestone County, Minnesota",mn,50,0,ACSSF,71,27,117,9407,7366,4914,2,4912,4688,224,2452,,,,
27119,05000US27119,"Polk County, Minnesota","Polk County, Minnesota",mn,50,0,ACSSF,72,27,119,31630,25028,16540,36,16504,15671,833,8488,,,,
27121,05000US27121,"Pope County, Minnesota","Pope County, Minnesota",mn,50,0,ACSSF,73,27,121,10946,8903,5686,0,5686,5422,264,3217,,,,
27123,05000US27123,"Ramsey County, Minnesota","Ramsey County, Minnesota",mn,50,0,ACSSF,74,27,123,521265,413165,283798,126,283672,261376,22296,129367,,,,
27125,05000US27125,"Red Lake County, Minnesota","Red Lake County, Minnesota",mn,50,0,ACSSF,75,27,125,4071,3171,2204,0,2204,2094,110,967,,,,
27127,05000US27127,"Redwood County, Minnesota","Redwood County, Minnesota",mn,50,0,ACSSF,76,27,127,15834,12409,8034,4,8030,7627,403,4375,,,,
27129,05000US27129,"Renville County, Minnesota","Renville County, Minnesota",mn,50,0,ACSSF,77,27,129,15326,12303,8035,1,8034,7550,484,4268,,,,
27131,05000US27131,"Rice County, Minnesota","Rice County, Minnesota",mn,50,0,ACSSF,78,27,131,64829,51740,35632,9,35623,33390,2233,16108,,,,
27133,05000US27133,"Rock County, Minnesota","Rock County, Minnesota",mn,50,0,ACSSF,79,27,133,9587,7476,4907,9,4898,4703,195,2569,,,,
27135,05000US27135,"Roseau County, Minnesota","Roseau County, Minnesota",mn,50,0,ACSSF,80,27,135,15545,12220,8626,2,8624,8329,295,3594,,,,
27137,05000US27137,"St. Louis County, Minnesota","St. Louis County, Minnesota",mn,50,0,ACSSF,81,27,137,200563,166296,103194,204,102990,94870,8120,63102,,,,
27139,05000US27139,"Scott County, Minnesota","Scott County, Minnesota",mn,50,0,ACSSF,82,27,139,135129,99801,77066,46,77020,72883,4137,22735,,,,
27141,05000US27141,"Sherburne County, Minnesota","Sherburne County, Minnesota",mn,50,0,ACSSF,83,27,141,89770,67220,49583,0,49583,46526,3057,17637,,,,
27143,05000US27143,"Sibley County, Minnesota","Sibley County, Minnesota",mn,50,0,ACSSF,84,27,143,15096,11750,8325,0,8325,7795,530,3425,,,,
27145,05000US27145,"Stearns County, Minnesota","Stearns County, Minnesota",mn,50,0,ACSSF,85,27,145,151728,120610,87205,52,87153,81665,5488,33405,,,,
27147,05000US27147,"Steele County, Minnesota","Steele County, Minnesota",mn,50,0,ACSSF,86,27,147,36472,28200,19689,23,19666,18382,1284,8511,,,,
27149,05000US27149,"Stevens County, Minnesota","Stevens County, Minnesota",mn,50,0,ACSSF,87,27,149,9748,7929,5379,0,5379,5145,234,2550,,,,
27151,05000US27151,"Swift County, Minnesota","Swift County, Minnesota",mn,50,0,ACSSF,88,27,151,9602,7823,5193,0,5193,4975,218,2630,,,,
27153,05000US27153,"Todd County, Minnesota","Todd County, Minnesota",mn,50,0,ACSSF,89,27,153,24588,19350,12085,4,12081,11320,761,7265,,,,
27155,05000US27155,"Traverse County, Minnesota","Traverse County, Minnesota",mn,50,0,ACSSF,90,27,155,3455,2844,1707,0,1707,1661,46,1137,,,,
27157,05000US27157,"Wabasha County, Minnesota","Wabasha County, Minnesota",mn,50,0,ACSSF,91,27,157,21485,17177,11822,2,11820,11237,583,5355,,,,
27159,05000US27159,"Wadena County, Minnesota","Wadena County, Minnesota",mn,50,0,ACSSF,92,27,159,13754,10840,6122,2,6120,5793,327,4718,,,,
27161,05000US27161,"Waseca County, Minnesota","Waseca County, Minnesota",mn,50,0,ACSSF,93,27,161,19127,15101,9992,0,9992,9448,544,5109,,,,
27163,05000US27163,"Washington County, Minnesota","Washington County, Minnesota",mn,50,0,ACSSF,94,27,163,244103,188788,135984,151,135833,128308,7525,52804,,,,
27165,05000US27165,"Watonwan County, Minnesota","Watonwan County, Minnesota",mn,50,0,ACSSF,95,27,165,11151,8651,5957,4,5953,5702,251,2694,,,,
27167,05000US27167,"Wilkin County, Minnesota","Wilkin County, Minnesota",mn,50,0,ACSSF,96,27,167,6561,5177,3502,0,3502,3393,109,1675,,,,
27169,05000US27169,"Winona County, Minnesota","Winona County, Minnesota",mn,50,0,ACSSF,97,27,169,51285,42855,30398,4,30394,27914,2480,12457,,,,
27171,05000US27171,"Wright County, Minnesota","Wright County, Minnesota",mn,50,0,ACSSF,98,27,171,127386,93690,71058,64,70994,67021,3973,22632,,,,
27173,05000US27173,"Yellow Medicine County, Minnesota","Yellow Medicine County, Minnesota",mn,50,0,ACSSF,99,27,173,10233,8176,5312,5,5307,5119,188,2864,,,,
